"Altura","Peso"
1.68290806806408,88.1572380237473
1.85288264392658,93.9674763774961
1.74522481996155,90.6291970169498
1.66281714282942,88.1962288438158
1.72429441543066,89.8032813479667
1.89580566033008,95.7029946877158
1.74119313972575,90.5176945021001
1.87809653144754,95.2647667778949
1.79943122338234,92.6521581097837
1.7131161770177,89.2031284766842
1.73861418870869,90.6517230984745
1.68646022598507,88.182377789307
1.72616438935191,90.2147356863461
1.65976364599182,87.518156709316
1.79645245163344,91.5305755941005
1.66918838612197,88.0476716476837
1.68375059369842,88.9947850837037
1.52783578436074,83.329184470815
1.68865373937741,88.5116902620781
1.83115707537775,93.7491099474635
1.59130123167216,85.7198931482883
1.64806902637792,87.784344522758
1.78335353613488,92.0413983510358
1.93351069972967,97.6460979375534
1.74914904708781,90.320444242575
1.89004760894615,95.2655851125893
1.69222362458212,88.4757980859662
2.05940601342193,102.614760366431
1.82066983415014,93.3708024720845
1.71181337987628,89.5247465616888
1.68556413456658,88.3998417358463
1.87530618903416,95.2483607646419
1.67104786277812,87.5128102241484
1.6846641463832,88.5271983090771
1.68893502817473,89.4399954284304
1.57541220409021,84.782365623064
1.6468355923887,86.7938712858599
1.68599933541263,88.4763130409813
1.68117123915544,88.0045023645352
1.60586500350376,86.0301915080819
1.80964059747271,93.0904011393929
1.88491080279333,95.7861183833317
1.81507847066085,92.6376055680434
1.84299550365914,94.0478888427819
1.65137481129081,87.2774908317427
1.80583134438546,91.8298978376101
1.70727518987729,89.3128752492478
1.74200357220542,90.8368131395738
1.78764098911323,91.9507110153721
1.7070293165487,88.9405230637187
1.73206009160144,90.0955006364245
1.76325788772281,90.7072195648255
1.72383056948731,89.6126251873492
1.89324564402001,95.9163011287528
1.65181517118567,87.3475023991593
1.69116795078162,88.3743858824621
1.87141684136005,94.8219106614426
1.71623858952993,89.3523391905913
1.80697055401875,92.7300916472663
1.84361209535769,93.8897538371051
1.58812520377836,84.8806045869272
1.61773014075312,86.3484252579747
1.67138521896068,88.1181760433372
1.82798931986595,93.0461214490532
1.81701060939948,93.0609867525091
1.62930910479015,85.9618321035648
1.79076455664879,91.8222371800208
1.65251621130399,87.1391263174266
1.76464184051656,90.7932806278481
1.57602767471472,84.995360952558
1.7195623931724,90.0115090588441
1.63725743441881,86.07093223405
1.74187175370364,90.0150138782757
1.79025763729423,91.9921408275208
1.68438756095617,88.540995077119
1.78531527721584,91.9758107649568
1.7409881765936,90.3419032508735
1.89565252362653,96.0027343313178
1.8582282041047,94.9490435654362
1.90358403292958,96.1375404057552
1.84697720828183,94.8634351707688
1.68646374354483,87.645177571623
1.74971641607846,90.8340027654624
1.77478566084749,91.6292477400789
1.6218554285174,86.4628548825134
1.64652910429997,86.925827612672
1.83301696722429,94.0814157970841
1.70190053653776,88.997674583037
1.63458325806639,87.2410453452797
1.62350217374943,86.7020292864874
1.84632589403157,94.424427490963
1.8095029142097,93.0057642883693
1.68506673801292,88.6239257926772
1.93832541769506,97.6756799059332
1.59299865305789,85.6657838479418
1.88081443764059,95.2933118000365
